siteName,siteStatus,siteAddress,siteState,siteZip,contactPhone,startDate,endDate,daysofOperation,breakfastTime,lunchTime,snackTimeAM,snackTimePM,dinnerSupperTime
13th Ave N & River St. Intersection,,"13th Ave N & River St. Payette, ID 83661",ID,83661,2086424751,3/18/2020,3/30/2020,,,,,,
14th & Elgin Intersection,,"N 14th Ave & E Elgin St Caldwell, ID 83605",ID,83605,2084553331,3/18/2020,6/30/2020,,,,,,
1500 E Near Jensen's,,"1950 S 1500 E Gooding, ID 83330",ID,83330,2089344321,3/18/2020,6/30/2020,,,,,,
5th & Galveston Intersection,,"N 5th Ave & E Galveston St Caldwell, ID 83605",ID,83605,2084553331,3/18/2020,6/30/2020,,,,,,
Aberdeen Elementary School,,"382 W Washington Ave Aberdeen, ID 83210",ID,83210,2083974115,3/30/2020,4/3/2020,,,,,,
AH Bush Elementary,,"380 West Anderson St Idaho Falls, ID 83402",ID,83402,2085257532,3/18/2020,6/30/2020,,,,,,
AJ Winters Elementary,,"535 Clay Street Montpelier, ID 83254",ID,83254,2084067771,3/17/2020,3/26/2020,,,,,,
Alameda Park,,"Wayne Avenue and Pine Street Pocatello, ID   83201",ID  ,83201,2082353256,3/25/2020,5/30/2020,,,,,,
Almon Bus Route,,"411 N Almon Moscow , ID 83843",ID,83843,2088921123,3/24/2020,4/3/2020,,,,,,
Almon Bus Route,,"619 N Almon Moscow , ID 83843",ID,83843,2088921123,3/24/2020,4/3/2020,,,,,,
Almon Bus Route,,"900 N Almon Moscow , ID 83843",ID,83843,2088921123,3/24/2020,4/3/2020,,,,,,
Almon Bus Route,,"West A and Baker St. Moscow , ID 83843",ID,83843,2088921123,3/24/2020,4/3/2020,,,,,,
Alturas Elementary,,"1111 Alturas Elementary Lane Hailey , ID 83333",ID,83333,2085785000,3/18/2020,4/3/2020,,,,,,
Arbor Crossing Apartments,,"5122 W. Stoker Ln Boise , ID  8.703",ID ,8.703,2088544067,3/23/2020,6/30/2020,,,,,,
Ashton Elementary,,"168 S 1st Ashton, ID 83420",ID,83420,2086247542,3/23/2020,4/20/2020,,,,,,
Athol Elementary,,"6333 E Menser Ave Athol, ID 83801",ID,83801,2086870431,3/18/2020,4/24/2020,,,,,,
